id,age,height,weight,club_number,national_number,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,fk_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
z9FT8v7x,25,181,77,22,NA,73,79,76,71,74,77,69,55,65,78,72,78,75,77,70,78,81,73,71,72,69,55,81,68,67,69,39,46,49,9,8,14,8,15
4b1mWkgx,24,184,73,7,NA,72,78,69,78,68,76,77,58,72,77,83,84,73,76,68,78,72,70,68,77,55,27,79,76,66,74,34,31,34,12,5,13,5,8
DljaCipp,32,190,80,27,NA,68,79,83,67,67,71,56,69,58,73,75,78,71,75,64,78,84,82,84,74,54,33,79,59,72,67,26,29,24,7,16,12,10,9
6IInprqK,31,178,64,18,11,66,79,76,68,76,83,78,72,63,79,84,84,88,75,75,74,82,77,75,68,55,33,78,72,76,70,35,20,22,11,7,14,7,16
Rbu4iOj3,32,196,83,29,NA,38,81,91,73,82,66,61,30,37,74,43,47,33,81,33,80,44,63,87,69,75,39,85,69,90,81,38,65,26,6,12,15,11,8
dtSPYe5r,31,186,86,33,NA,59,76,82,73,75,70,62,74,53,72,66,71,64,76,83,85,77,74,87,69,76,26,80,69,65,76,29,28,18,13,13,7,5,14
jIcWhM5o,31,183,79,19,NA,72,77,74,80,79,79,84,74,64,81,64,65,77,77,66,82,73,45,70,79,50,30,79,80,78,78,31,32,30,9,7,5,9,10
EiUdQz0Z,36,180,74,16,NA,66,82,78,79,80,73,70,66,58,82,54,52,62,79,59,78,75,49,72,74,83,41,84,74,79,76,38,41,40,13,13,14,9,6
cTVM1n1r,39,188,72,23,NA,52,81,80,78,81,71,62,59,57,76,33,39,34,84,32,87,46,33,88,75,77,41,85,72,79,79,45,32,19,6,14,8,13,14
yVUFot3Q,31,192,80,9,NA,58,81,81,78,74,75,73,62,58,78,56,54,60,79,34,78,80,63,76,73,63,25,80,68,74,66,23,27,20,11,11,8,15,7
ONl20znU,34,172,70,9,NA,69,76,67,79,76,73,74,70,69,77,82,84,79,76,73,82,83,69,64,73,66,38,81,75,81,78,44,33,39,6,10,8,8,6
kYaJKE5D,30,177,73,12,9,68,78,67,75,75,78,71,75,65,81,79,80,81,77,70,77,81,76,75,71,69,31,78,74,73,76,35,30,26,14,13,11,7,8
SwtheM8T,26,186,83,9,NA,44,83,83,63,67,66,56,60,55,75,67,71,61,75,44,77,84,72,83,74,46,23,81,61,70,68,25,15,21,16,7,15,8,8
sIWqAAh9,24,187,88,36,NA,63,69,71,76,64,77,68,51,70,74,83,86,67,76,67,84,73,79,85,71,78,44,82,72,66,74,40,63,38,13,6,7,7,12
2fkI0EEk,30,180,82,9,NA,66,82,74,72,73,79,75,72,60,76,73,75,79,75,52,80,71,73,78,70,57,20,80,74,59,78,30,25,20,9,11,9,15,10
VX8o2OI6,25,187,82,9,NA,56,80,75,73,73,76,66,67,63,79,69,72,68,74,63,76,77,70,80,71,72,29,79,68,79,72,42,29,34,11,8,12,12,8
XmaPWg4P,29,184,82,26,NA,63,75,75,72,76,80,80,67,68,80,75,75,72,74,63,77,75,71,86,72,76,33,77,76,74,82,44,23,19,8,10,9,7,8
FA23uk4q,30,186,78,7,11,65,83,77,70,74,75,75,58,65,74,80,75,74,73,66,75,82,82,81,69,78,49,78,72,73,72,25,45,44,8,10,15,6,15
4FV0M4uL,35,192,83,10,NA,68,77,84,77,83,78,78,73,74,77,79,69,70,72,82,80,86,82,80,74,77,56,76,75,71,73,45,57,53,7,13,12,15,15
dTTiwjdC,24,173,69,9,NA,61,80,73,74,76,68,63,55,59,78,79,76,76,79,81,78,59,74,67,71,80,26,82,69,80,69,30,55,33,11,12,7,8,14
KNLwCnh8,27,192,84,9,20,68,74,85,73,75,75,70,42,53,75,80,84,69,80,54,73,83,86,78,58,83,51,81,69,58,72,53,59,32,6,11,15,14,8
MDZgpH9g,34,181,77,20,NA,60,78,75,68,77,76,69,58,55,77,69,65,67,76,71,78,72,56,72,60,58,34,83,68,80,76,40,16,14,12,12,8,5,8
S6pVmFpy,30,184,80,29,NA,45,76,82,65,76,76,66,54,44,78,77,82,67,76,61,80,90,75,83,66,76,29,78,73,75,72,36,19,24,8,11,16,10,14
g6mLok5S,26,190,83,9,NA,51,81,70,71,75,76,65,36,47,78,66,75,67,77,44,84,52,76,87,68,84,41,79,65,71,83,44,33,25,15,13,13,7,6
454MaZlV,23,185,74,9,NA,71,83,65,66,71,74,70,60,59,72,87,86,79,75,76,78,62,79,81,71,80,44,79,60,72,63,26,48,28,6,8,13,11,6
gX3YRwx0,23,186,89,10,NA,50,79,78,74,76,73,63,30,56,76,72,72,72,74,68,78,83,74,87,70,61,24,77,68,75,71,27,27,25,12,9,14,13,6
MtcogLjJ,24,180,75,16,NA,37,80,74,68,67,77,56,43,44,77,79,78,65,74,62,79,74,72,83,68,60,22,79,60,77,60,28,17,14,11,10,15,14,10
xZ9PLCtT,25,174,79,9,NA,58,82,79,71,79,69,63,48,60,73,74,80,68,73,78,78,76,69,71,71,65,28,83,68,79,79,29,24,22,7,10,7,10,9
SKytTcFi,23,200,90,9,21,59,82,86,74,68,74,50,47,64,78,64,58,63,78,54,74,55,67,82,61,44,32,80,70,41,72,39,46,47,7,6,13,14,15
I1QSSfCW,23,180,72,22,NA,66,79,80,69,68,84,59,42,54,83,85,88,81,75,78,69,79,62,55,54,67,39,79,68,79,75,38,46,39,10,6,9,5,8
cffcr4o1,25,191,79,15,9,69,78,75,75,72,70,52,54,68,77,73,83,68,76,55,77,76,77,76,73,68,39,80,72,67,67,38,48,34,14,15,13,7,13
WKuktXhO,22,183,71,29,NA,51,82,67,68,73,74,65,35,61,76,92,94,89,77,74,76,89,82,67,71,63,17,80,53,75,69,18,24,16,8,6,9,5,11
CebOPNKk,24,191,87,12,NA,67,81,78,72,77,71,60,61,52,74,72,72,62,75,66,82,78,71,82,76,69,39,74,59,75,66,42,43,35,12,11,15,10,6
Kbf2kjG3,25,183,71,11,NA,67,79,69,74,69,78,67,48,60,77,82,83,82,77,74,78,79,77,72,68,59,30,79,74,73,75,34,39,35,12,9,14,8,15
71DeKjIC,27,185,78,9,23,65,78,75,62,76,76,66,46,38,77,74,73,75,76,71,81,80,65,79,73,63,23,78,64,67,81,37,26,22,9,10,16,7,15
ol56AZTn,26,188,83,19,NA,65,77,69,69,72,77,70,66,58,75,76,78,70,68,63,87,71,68,82,74,52,30,76,71,75,74,30,24,20,4,6,4,4,4
BMLPvmQM,30,186,78,7,NA,52,75,77,67,78,75,69,56,45,75,79,77,74,72,69,84,90,69,83,70,84,40,78,69,73,80,52,42,50,7,13,9,7,9
kz9blfWI,25,187,70,17,NA,54,80,78,62,76,68,61,56,56,73,80,80,82,77,70,73,89,79,81,65,80,49,79,63,80,77,38,48,42,16,8,8,7,8
7aOjp3xa,25,194,90,23,9,66,75,77,67,69,70,74,60,59,75,72,87,55,74,56,80,65,83,88,68,74,36,78,69,70,79,39,23,21,15,12,8,15,8
4DEb5pu5,33,188,83,20,NA,72,77,78,75,76,70,75,47,73,74,44,49,53,78,53,81,80,64,86,68,84,50,81,76,77,78,42,48,24,10,9,6,15,11
EgNj8TJH,25,177,79,20,NA,56,77,75,73,69,73,65,52,64,76,77,79,67,69,84,80,83,77,86,68,89,33,78,70,72,74,42,43,29,13,13,9,12,8
MxthgwDq,24,172,69,9,NA,62,79,66,70,68,74,69,63,58,74,93,88,87,76,90,76,84,81,61,76,79,41,78,67,71,75,36,23,25,10,13,13,12,7
EDHmTrRZ,26,183,77,9,23,51,81,77,64,74,70,60,40,35,75,71,78,69,75,62,78,80,72,76,67,54,31,81,52,73,75,33,34,24,10,15,10,6,13
4svB2xIv,32,190,86,9,NA,68,80,77,70,77,72,69,76,65,75,67,68,66,75,64,85,62,80,86,76,69,43,74,71,73,71,31,33,34,9,7,15,12,13
bA2OZZ2g,31,190,82,11,NA,58,76,83,70,78,77,46,64,52,76,60,55,61,75,53,81,74,77,84,75,82,25,77,60,75,68,23,22,27,15,7,12,7,9
qTvrFNyG,28,177,80,21,15,62,78,79,71,68,73,64,51,60,75,76,82,83,75,81,79,91,78,85,65,70,42,75,66,65,75,45,21,22,9,10,11,9,12
YhPXhL6u,26,188,90,21,NA,74,77,72,73,67,78,75,73,54,78,68,77,68,79,65,84,52,73,75,77,55,28,78,73,80,72,40,28,15,13,9,7,14,11
gH5KXbLV,26,189,90,27,NA,69,76,74,73,70,76,54,40,59,77,73,84,71,76,64,80,76,70,77,70,69,28,77,69,65,77,16,24,18,15,13,16,11,15
xFTsWz1G,27,179,76,9,9,57,79,73,70,65,71,72,67,54,70,83,80,85,75,80,74,89,85,73,68,71,52,84,65,73,76,25,32,31,9,15,11,6,13
PQ5TtZKE,28,185,82,18,NA,62,78,71,67,73,74,69,63,57,75,80,77,77,76,64,77,74,80,73,77,62,44,79,66,66,69,33,42,36,9,15,10,7,6
kU3eiQzO,32,177,76,18,NA,66,76,76,77,75,76,75,48,67,79,71,69,75,76,73,79,68,78,78,68,61,44,80,77,80,77,33,54,43,8,12,11,16,9
OaiQ4Tom,31,188,88,9,NA,51,81,80,69,70,68,60,48,57,75,55,52,54,77,48,79,83,73,88,72,60,46,81,63,64,77,39,25,27,11,9,13,8,13
Zrjf3dZe,26,190,85,37,NA,60,78,78,76,66,78,59,45,64,80,54,66,57,73,71,80,79,76,92,62,62,22,79,75,80,74,40,27,20,3,3,3,5,3
LhXNKvnY,25,175,70,21,NA,57,77,77,66,73,76,59,41,46,69,92,91,90,72,80,78,93,81,76,66,69,37,73,60,64,69,36,35,33,15,13,13,14,12
XjuZUTrq,23,182,71,19,NA,69,75,70,71,68,79,53,42,66,74,88,89,70,69,64,73,73,70,74,70,45,24,75,68,59,69,27,18,20,6,10,6,8,16
8H6aGDII,24,178,70,10,10,55,76,63,70,70,73,63,59,53,75,83,84,78,74,74,86,76,77,79,75,74,36,77,62,69,71,33,42,36,16,13,12,15,9
opXMKfV7,24,187,84,29,NA,46,78,73,69,75,73,56,31,53,75,70,73,67,76,56,80,73,73,78,73,69,23,77,64,64,65,20,14,23,11,11,12,7,9
NkJOuExg,24,182,74,21,NA,60,77,75,79,71,75,63,62,65,82,67,69,75,76,73,76,84,71,73,72,48,37,82,67,74,82,40,29,24,12,9,8,15,7
rYCnhy6H,31,190,83,7,13,78,78,69,77,74,81,81,75,74,80,55,66,65,79,63,82,36,51,75,79,76,54,77,76,85,74,37,35,30,9,5,6,5,14
jJuHsVHy,31,181,77,9,NA,70,77,81,79,80,73,55,47,61,77,55,54,67,82,64,76,81,75,86,69,66,42,81,72,71,74,31,46,31,1,1,1,1,1
o5076C9v,30,176,82,10,NA,79,78,55,76,70,77,79,78,67,78,66,72,76,77,76,82,34,68,69,79,75,53,79,77,75,80,31,46,30,6,7,11,11,6
BO19tH6Q,32,191,90,13,NA,65,74,75,75,74,81,74,44,63,78,69,73,73,75,65,78,70,72,80,64,57,40,76,67,68,75,31,36,20,9,9,9,16,6
vI2o4Imv,34,186,76,7,NA,68,80,83,73,73,70,66,57,65,71,66,69,64,74,61,81,90,81,84,72,77,36,76,69,90,76,45,49,42,16,14,9,16,8
XHLOp7FD,30,190,94,9,NA,64,78,69,76,77,80,74,80,66,81,71,75,66,62,49,85,72,54,91,76,72,30,74,74,91,80,10,22,20,2,2,2,4,2
dy13R9eJ,31,186,83,9,NA,68,76,69,75,76,75,75,67,62,74,81,81,73,73,66,80,67,72,74,74,67,32,79,75,73,73,26,28,24,16,9,16,15,10
2Q4Yj3lr,31,178,80,7,NA,69,77,73,70,70,76,66,71,61,76,75,77,74,72,75,88,88,74,78,79,52,39,75,71,71,76,19,22,21,6,6,15,16,7
XgvzpG1I,31,180,80,22,10,45,81,63,71,74,73,53,40,48,77,78,74,77,83,72,75,68,77,69,66,56,44,84,71,73,81,30,29,16,13,8,8,9,7
2AAvT68S,24,191,93,7,NA,58,74,76,72,74,71,57,49,68,77,54,76,53,73,45,84,70,64,91,72,83,37,77,71,69,76,35,37,15,12,13,14,8,6
IncDCqpJ,18,188,86,20,19,69,75,71,72,73,77,68,64,67,77,79,77,69,76,78,78,70,76,82,73,70,23,75,75,66,74,23,32,23,11,10,9,11,10
ImrH6fRY,22,187,81,9,NA,67,75,73,74,67,72,64,61,52,75,85,83,77,78,54,83,73,86,86,70,81,41,74,76,74,77,34,37,30,14,10,12,10,13
zv16bJ7x,29,183,78,10,NA,50,79,78,73,74,76,74,66,62,77,73,67,77,77,73,76,90,75,74,69,39,19,80,69,63,76,22,37,27,13,12,10,15,11
gkmUAQeV,20,183,67,9,NA,52,78,61,68,72,75,62,44,54,75,91,88,85,80,76,77,83,75,68,67,47,23,79,66,66,73,29,22,18,9,15,14,6,11
5kk4TleE,27,188,82,16,NA,41,79,72,73,78,75,72,53,41,76,72,71,70,78,55,77,70,70,77,75,75,21,78,67,73,70,41,19,23,7,13,13,15,6
p1LDyJrk,27,174,74,7,NA,66,75,70,72,73,76,67,60,62,74,78,73,77,75,76,78,89,78,70,73,77,50,78,70,74,77,29,52,47,12,15,12,11,12
CncMidRa,33,192,83,9,NA,50,81,81,64,77,64,38,44,40,72,52,55,52,76,58,80,75,67,85,69,75,23,80,59,73,73,37,42,19,8,9,15,16,8
aDO4coWR,32,173,70,10,NA,71,75,53,72,75,77,78,76,68,78,82,85,85,76,81,83,61,70,63,80,75,33,77,74,73,76,43,55,34,11,12,9,16,9
yTZqkCLt,26,189,90,9,NA,29,76,80,70,73,66,42,52,46,76,55,69,67,76,63,82,84,68,91,70,89,14,77,68,73,73,25,24,13,15,12,6,7,13
LFJiPhEN,29,178,78,8,NA,73,75,65,77,68,79,72,69,70,75,82,81,85,70,68,80,80,66,81,72,70,45,76,71,70,74,32,40,42,8,15,14,15,14
NrL9Duw5,30,185,80,28,NA,79,76,75,64,73,71,54,52,63,73,70,73,61,77,61,81,84,87,80,76,85,52,76,71,47,64,49,56,59,14,14,13,15,11
OfLjtVR0,27,180,89,9,NA,64,75,65,70,64,79,68,27,60,74,82,84,78,73,73,80,77,75,82,74,74,30,73,63,68,77,40,25,23,14,16,15,7,13
S9vAVBhd,27,182,80,23,NA,40,79,64,60,79,69,61,49,52,68,75,83,77,77,73,82,70,89,85,81,85,36,77,58,69,79,32,19,18,11,8,10,13,7
DkmJlRN8,24,179,69,20,NA,72,75,68,74,67,73,68,65,62,74,85,87,82,70,78,80,77,91,72,75,72,66,76,69,64,67,64,70,66,16,13,8,12,9
vwTgJkDg,36,185,75,9,NA,57,83,84,70,65,69,60,53,61,75,55,55,60,74,52,74,78,67,81,66,70,23,80,65,75,72,39,35,33,7,14,6,7,14
xOiuYsBQ,25,181,81,99,NA,40,75,76,68,72,74,69,60,55,75,77,76,75,76,73,79,86,67,69,66,70,24,78,60,71,76,44,29,26,12,15,9,14,11
EERpUudS,25,180,73,29,NA,58,75,70,65,66,79,59,57,58,77,91,89,81,74,64,72,80,75,72,65,74,33,73,73,65,69,27,21,25,9,7,6,10,9
LjbHqziG,24,192,88,14,NA,39,77,78,65,73,74,53,32,41,73,59,77,61,75,51,75,77,65,86,63,71,22,75,59,72,69,29,31,22,8,8,7,13,11
6r4VJfQm,24,195,85,7,9,35,76,78,72,69,73,55,58,45,72,70,72,66,73,57,80,75,66,78,69,65,28,75,65,74,71,44,41,29,5,14,7,7,9
94H1pqdS,22,176,73,29,NA,58,78,69,70,64,75,57,68,62,70,86,81,70,74,77,73,71,74,72,74,73,23,77,66,70,70,44,43,40,9,11,11,9,6
qU3muAzn,23,186,79,11,NA,67,77,70,74,68,74,72,68,65,76,73,80,69,70,66,78,73,73,79,74,73,32,74,74,73,74,29,24,22,10,5,10,7,6
Lr5WDsWQ,25,176,69,25,NA,70,71,74,71,68,73,73,39,65,70,89,92,82,75,78,79,82,81,77,68,80,47,74,66,62,66,41,52,51,6,12,13,13,6
SNFfbSyZ,34,184,74,33,NA,56,77,74,72,70,72,66,47,51,73,70,71,70,75,71,75,74,67,76,72,61,28,83,66,70,75,33,33,25,10,7,12,8,14
SqNPjTi4,33,187,79,29,NA,60,79,77,74,74,73,64,50,48,76,59,67,69,78,55,77,65,55,73,60,68,42,81,66,70,78,44,32,28,9,11,9,11,7
9h6usexh,30,184,83,91,NA,66,73,74,75,71,79,74,69,66,77,77,79,83,76,71,76,73,70,66,73,64,35,79,70,67,79,37,42,44,7,16,14,8,8
rmVkkM1y,25,186,72,9,NA,47,79,75,74,70,78,40,34,66,79,65,73,71,72,51,79,73,64,73,75,72,22,73,73,73,67,21,21,22,12,13,8,9,12
kqtGRq6B,21,177,73,9,NA,52,77,73,72,60,76,50,50,52,76,73,73,65,76,69,73,59,64,70,68,40,19,80,55,75,67,21,19,20,10,10,6,11,5
cWrq4ZdS,32,183,73,9,NA,66,78,71,70,76,75,64,55,55,74,65,68,65,73,72,81,76,59,84,73,74,32,77,67,75,72,37,45,41,9,11,13,16,8
8gpZTRAF,27,186,82,11,NA,68,76,73,69,75,70,64,49,56,75,77,76,75,75,66,78,71,72,80,68,42,11,79,70,73,68,15,11,18,9,12,7,8,7
8RftvTp7,37,180,71,9,NA,61,78,77,62,77,76,62,63,55,75,73,78,62,79,56,76,55,61,69,73,57,34,72,65,64,65,22,23,22,8,14,12,16,12
AWgn4oMJ,24,195,85,7,9,35,76,78,72,69,73,55,58,45,72,70,72,66,73,57,80,75,66,78,69,65,28,75,65,74,71,44,41,29,5,14,7,7,9
JlShVZdy,24,167,72,21,NA,68,78,69,71,66,77,70,75,57,74,75,74,79,75,90,78,68,76,65,72,41,25,77,69,76,69,41,47,45,7,14,8,11,10
vEb79hLi,30,187,86,7,NA,54,76,69,72,78,73,62,44,56,74,74,71,67,77,66,83,65,82,79,69,80,35,76,68,69,75,27,35,28,15,7,6,16,16
Ng9JP50e,24,184,78,22,NA,51,80,74,69,69,73,50,45,57,74,78,74,73,58,69,79,79,68,79,77,62,33,77,55,61,65,33,36,31,6,14,11,8,12
rX71amW3,31,179,74,10,NA,66,76,67,70,72,75,60,62,58,76,84,92,80,69,62,65,78,75,70,64,56,45,79,63,82,66,20,25,30,7,12,6,16,15
OvbtISXn,22,176,73,29,NA,58,78,69,70,64,75,57,68,62,70,86,81,70,74,77,73,71,74,72,74,73,23,77,66,70,70,44,43,40,9,11,11,9,6
FKXx4QYr,22,189,79,14,NA,66,80,65,70,65,84,59,33,48,77,85,89,84,70,73,70,60,70,72,49,59,54,80,58,81,69,53,50,39,8,13,13,9,11
Rebjczfh,22,189,79,14,NA,66,80,65,70,65,84,59,33,48,77,85,89,84,70,73,70,60,70,72,49,59,54,80,58,81,69,53,50,39,8,13,13,9,11
hpSxeCt8,28,189,83,11,NA,63,76,80,67,71,70,69,69,48,74,61,64,59,75,52,79,70,63,81,72,67,24,80,61,78,72,41,30,17,15,9,10,13,9
8vTm2Wd2,27,185,73,26,NA,53,77,72,66,75,72,66,60,57,73,81,85,70,76,72,78,73,78,73,76,65,27,76,71,65,77,24,25,24,6,15,7,9,6
QL7Zjgeu,34,185,85,8,NA,72,77,65,73,67,80,77,50,66,77,75,78,70,69,70,85,76,68,86,82,56,34,72,73,70,71,40,38,23,16,8,12,11,15
RIot57a4,24,192,88,14,NA,39,77,78,65,73,74,53,32,41,73,59,77,61,75,51,75,77,65,86,63,71,22,75,59,72,69,29,31,22,8,8,7,13,11
iLia1GFy,38,174,74,15,NA,59,77,77,75,75,72,81,68,69,77,64,63,69,74,69,80,75,54,72,73,59,51,80,69,85,85,35,57,37,8,10,11,13,6
0c1dol3y,31,175,72,7,NA,68,74,69,75,70,74,81,70,53,78,75,78,81,72,69,76,81,61,74,71,63,29,77,66,74,74,35,23,19,16,7,13,15,8
mPJYCjEj,24,192,75,9,NA,49,80,73,68,65,74,61,41,45,75,80,85,65,68,45,79,79,69,87,63,42,19,71,59,71,64,37,20,19,11,9,13,11,9
azWzeNJQ,24,187,78,10,NA,56,75,73,74,74,77,68,63,47,76,69,67,73,73,71,85,80,68,83,72,70,29,74,65,80,68,34,33,24,8,14,8,13,13
s69gv4Yk,29,185,88,19,NA,61,78,74,68,59,73,47,43,39,74,76,78,74,70,72,76,72,72,81,71,54,23,78,55,61,75,12,23,15,6,14,15,10,16
h42gQkHF,25,180,73,29,NA,58,75,70,65,66,79,59,57,58,77,91,89,81,74,64,72,80,75,72,65,74,33,73,73,65,69,27,21,25,9,7,6,10,9
A17skbeG,27,194,86,94,NA,35,77,79,70,70,69,58,30,42,74,44,66,49,75,36,78,62,75,91,67,73,18,77,63,71,73,23,25,22,8,9,14,9,10
kYARgE4N,33,185,83,9,NA,50,80,79,64,70,74,45,33,48,72,66,69,67,67,55,80,80,50,88,77,75,15,77,56,72,69,34,19,22,5,8,9,10,15
cwzbZlJp,36,179,74,9,NA,48,83,83,64,67,62,59,68,54,73,61,41,34,77,72,78,62,40,88,63,77,20,84,66,81,77,30,29,30,6,8,9,8,6
BF2yD8O7,28,182,76,9,NA,37,77,77,65,72,71,64,39,46,72,74,82,69,72,66,77,80,82,80,68,55,14,77,58,70,65,29,17,20,7,15,14,8,14
EPoUxLKq,27,180,76,24,NA,50,75,79,66,69,71,75,75,51,70,75,76,79,72,70,84,91,75,77,81,83,45,74,63,74,68,41,40,34,12,14,6,8,15
JnFwIT14,21,177,73,9,NA,52,77,73,72,60,76,50,50,52,76,73,73,65,76,69,73,59,64,70,68,40,19,80,55,75,67,21,19,20,10,10,6,11,5
f2WiaDFs,27,184,79,9,NA,35,72,72,72,63,67,54,39,66,73,75,75,69,75,63,82,71,72,91,68,83,19,77,75,81,74,45,37,37,13,7,11,15,16
89kqSvHW,29,182,81,9,NA,71,74,75,73,73,79,75,69,60,77,74,78,79,75,74,76,71,75,72,73,69,40,76,71,74,70,37,52,36,6,8,7,16,8
5NwITUer,37,180,71,9,NA,61,78,77,62,77,76,62,63,55,75,73,78,62,79,56,76,55,61,69,73,57,34,72,65,64,65,22,23,22,8,14,12,16,12
kRdSnBkW,29,178,72,15,NA,57,76,77,65,72,72,61,55,58,73,76,78,77,73,71,85,63,61,63,77,52,23,75,56,56,78,20,14,15,8,9,8,8,11
VpNVEpwU,25,176,69,25,NA,70,71,74,71,68,73,73,39,65,70,89,92,82,75,78,79,82,81,77,68,80,47,74,66,62,66,41,52,51,6,12,13,13,6
