id,age,height,weight,club_number,national_number,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,fk_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,composure,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
3hp7KSSh,31,177,74,13,NA,67,75,74,68,62,72,73,67,60,72,89,88,84,73,72,80,91,81,76,70,61,40,74,65,68,63,50,40,38,9,12,16,9,8
eCzPavt4,26,184,79,39,NA,34,76,82,64,78,77,67,41,51,76,62,51,72,76,74,77,76,72,82,70,83,37,78,74,79,81,21,30,23,9,8,14,12,7
Vx4VvCXe,31,186,90,77,NA,53,75,80,70,67,71,58,48,42,76,55,70,53,70,46,81,73,64,93,67,73,21,79,62,66,74,29,25,20,7,7,7,5,8
yW1xYOaJ,33,185,83,9,NA,50,80,79,64,70,74,45,33,48,72,66,69,67,67,55,80,80,50,88,77,75,15,77,56,72,69,34,19,22,5,8,9,10,15
ZNdT1amu,27,186,82,11,NA,68,76,73,69,75,70,64,49,56,75,77,76,75,75,66,78,71,72,80,68,42,11,79,70,73,68,15,11,18,9,12,7,8,7
Y32gOWKY,24,192,75,9,NA,49,80,73,68,65,74,61,41,45,75,80,85,65,68,45,79,79,69,87,63,42,19,71,59,71,64,37,20,19,11,9,13,11,9
4Q6hfmVc,27,185,73,26,NA,53,77,72,66,75,72,66,60,57,73,81,85,70,76,72,78,73,78,73,76,65,27,76,71,65,77,24,25,24,6,15,7,9,6
HzsT9ghb,24,184,78,22,NA,51,80,74,69,69,73,50,45,57,74,78,74,73,58,69,79,79,68,79,77,62,33,77,55,61,65,33,36,31,6,14,11,8,12
KbNh0as3,24,184,80,16,NA,59,77,73,69,73,71,63,60,59,74,79,79,75,74,76,75,78,81,79,69,87,31,78,67,61,72,27,35,28,10,6,13,9,10
b1kcO2iw,29,178,72,15,NA,57,76,77,65,72,72,61,55,58,73,76,78,77,73,71,85,63,61,63,77,52,23,75,56,56,78,20,14,15,8,9,8,8,11
v09mguIz,28,188,87,13,NA,13,11,15,43,13,12,13,14,40,30,43,60,67,88,49,59,78,41,78,12,34,19,11,65,11,68,27,12,18,87,92,78,90,90
yKH3IuQS,29,187,85,1,NA,18,14,11,61,14,21,18,12,63,30,38,50,39,86,43,66,79,35,78,10,43,22,11,70,25,70,25,13,10,88,85,88,88,90
V0rOrgWg,35,193,93,1,1,15,13,25,60,11,30,14,11,68,46,54,60,51,87,35,68,77,43,80,16,29,30,12,70,47,70,17,10,11,88,88,91,89,88
ZZtwLQiu,29,199,96,1,1,14,14,13,33,12,13,19,20,35,23,42,52,62,84,45,56,68,38,70,17,23,15,13,44,27,66,20,18,16,84,89,74,86,88
nSxr8s6s,22,196,90,50,21,12,12,12,36,8,28,12,14,34,30,50,55,64,85,38,59,72,34,72,18,30,26,14,60,24,68,20,14,16,91,83,79,85,90
shz33Ql8,27,188,86,31,NA,20,14,14,61,18,23,15,20,66,40,64,63,60,88,48,70,66,41,78,18,38,27,20,70,51,70,29,15,8,87,82,93,88,88
g8f8jila,28,191,91,1,NA,17,13,29,45,20,27,19,18,44,30,56,47,40,87,37,63,52,32,78,14,27,11,13,66,23,65,15,19,16,86,86,84,90,89
1hkoopga,34,185,80,1,NA,11,15,11,40,11,24,21,15,37,30,54,53,60,85,61,56,74,39,75,13,32,22,16,68,25,67,28,14,14,89,84,75,87,89
2HbvX6i7,31,195,90,1,1,12,12,16,32,14,11,16,14,36,22,51,47,55,82,51,55,71,45,65,14,40,15,14,48,18,65,20,13,12,86,82,73,87,88
GQY1Ds3t,34,188,82,1,1,13,10,10,50,11,10,11,10,50,34,61,62,55,85,54,49,74,41,43,14,31,27,10,50,40,65,29,10,18,88,83,65,84,90
WlUC8k4v,29,197,86,1,NA,15,15,14,35,13,14,20,13,37,23,44,46,50,83,43,60,58,44,72,18,33,16,15,42,20,40,11,19,17,85,83,80,84,87
GCXV416J,36,193,92,1,NA,12,10,10,42,12,18,20,14,40,21,45,50,47,79,36,49,78,41,69,19,25,22,12,41,23,69,25,10,13,81,81,65,92,87
ajyk2LeJ,31,191,86,1,1,16,10,23,35,10,19,18,11,31,25,42,44,41,81,42,57,67,35,74,12,34,23,11,44,24,45,25,16,20,85,84,76,82,86
Vs6CKRmR,32,183,79,1,NA,13,13,10,40,8,15,12,13,31,25,48,54,55,82,58,63,73,45,68,12,38,21,15,64,24,57,9,19,12,79,81,84,86,86
CLfsa9Zs,34,189,89,1,1,18,12,16,44,15,12,13,15,46,40,45,51,61,82,47,60,60,34,64,14,35,20,13,59,26,67,14,14,13,84,78,80,83,90
UNXhDyP6,28,195,88,1,23,22,16,26,50,13,13,22,20,51,35,59,57,49,80,49,62,60,40,70,16,37,13,12,66,42,60,11,20,20,85,83,82,83,85
PDZIqajl,30,192,76,1,1,17,13,21,48,13,18,21,19,43,38,57,58,63,83,43,57,67,43,55,12,38,30,12,61,29,63,25,21,13,86,79,76,79,87
f7m63EES,25,191,89,16,23,18,15,17,55,16,32,28,16,46,40,49,51,39,82,55,64,74,39,78,20,30,25,15,60,15,65,23,16,19,83,81,85,84,86
UbqzjIR1,29,199,76,1,NA,11,14,11,32,14,15,13,12,35,24,50,47,36,78,42,56,72,37,75,15,36,21,13,45,22,63,14,15,14,81,83,75,83,84
3WKZCSTc,32,189,87,1,NA,24,14,13,39,15,15,23,22,39,14,59,54,62,80,58,59,73,41,73,13,20,22,12,46,15,64,24,15,14,85,83,78,81,83
CNUG4YVC,31,192,83,1,1,11,11,11,30,9,10,11,15,33,20,38,44,43,82,39,52,69,34,55,14,31,18,9,53,20,48,10,10,13,85,78,69,83,87
rHcTPmm9,29,190,83,1,12,9,9,13,50,10,16,9,8,48,35,55,56,52,78,44,57,73,43,70,14,28,25,7,56,23,62,27,15,18,85,80,76,83,85
RTfldsY8,27,185,77,1,1,17,19,15,55,20,14,18,16,56,40,53,44,55,80,55,65,77,45,70,13,45,24,18,69,45,65,21,20,12,83,78,87,80,86
1gjgDMLr,29,197,86,16,NA,10,5,10,39,9,13,13,14,46,31,36,33,48,80,27,59,39,35,72,9,22,13,6,44,13,57,10,11,13,83,82,78,81,84
fxvfIEFX,24,190,89,1,23,16,14,18,40,17,12,20,14,37,16,46,48,32,72,47,57,63,45,76,13,27,26,14,44,24,42,11,18,12,82,77,76,85,84
tGNjiVDB,33,190,85,1,1,10,8,11,18,8,9,9,18,16,21,41,42,34,82,41,58,67,29,79,7,34,23,20,51,14,67,20,17,13,79,84,77,83,78
pmZELJfk,26,187,79,40,NA,13,12,13,46,10,19,12,11,56,28,57,54,65,80,30,56,61,32,75,9,26,21,11,60,15,64,24,20,21,81,78,74,80,85
fTAAzbQh,30,184,81,1,12,19,18,16,32,13,15,15,14,31,21,63,64,67,82,62,53,82,36,73,18,45,25,9,48,16,65,13,15,13,84,78,70,80,86
Ec7OCjrp,30,192,78,13,NA,15,14,14,39,13,20,12,19,44,12,37,34,47,80,29,57,48,43,69,19,25,12,10,60,24,57,20,18,15,82,79,76,81,84
Mq9xod7w,31,190,84,13,NA,11,15,14,36,12,19,12,13,41,24,56,52,59,78,49,59,83,41,63,20,40,15,11,42,22,64,17,14,15,83,79,78,79,81
ybwAwWbC,36,190,83,1,NA,14,13,11,20,17,14,18,12,32,22,50,47,53,75,44,53,69,25,65,20,43,16,15,52,22,63,14,12,13,82,82,71,83,82
Fdhk0HMs,34,192,85,57,1,13,10,11,23,12,15,11,11,28,18,46,46,52,78,55,57,68,34,66,14,34,20,10,55,19,62,14,11,13,82,77,76,84,80
fNXD0XpW,33,190,84,1,1,12,12,11,34,16,20,10,16,32,25,53,57,61,76,54,58,79,45,77,11,37,23,13,64,32,66,14,13,11,82,80,77,80,83
q8cHjrwt,30,189,88,1,22,13,13,11,25,12,10,14,12,12,24,45,52,42,82,37,59,75,45,73,13,30,22,12,46,17,62,15,14,10,82,78,79,82,84
1LMOlym8,31,187,82,1,NA,14,11,16,30,11,19,12,11,25,17,47,51,45,82,43,59,73,39,69,13,32,21,10,41,22,52,15,18,14,81,80,79,79,82
mkLHQK9s,28,195,94,13,NA,20,19,14,48,16,15,16,16,37,22,56,54,58,78,58,57,72,38,80,14,26,23,17,51,25,64,13,18,12,85,79,76,80,85
C2pJh5Aw,26,194,94,22,NA,17,14,19,31,20,18,13,15,25,24,46,48,56,77,52,57,52,40,68,17,19,18,12,30,21,63,20,12,19,82,81,76,83,82
6TKbAgnU,27,191,91,13,22,13,20,14,25,20,18,19,20,26,24,31,30,34,71,24,56,62,27,66,14,19,27,20,50,30,49,25,10,19,82,76,75,83,84
nE54ZGHP,27,184,78,28,NA,15,12,12,31,13,13,11,12,25,21,41,37,37,75,43,55,74,43,55,17,33,19,15,42,31,59,20,11,12,82,80,73,80,84
QRhkSQv3,32,188,85,1,1,15,14,19,28,13,14,17,16,45,20,42,37,43,78,56,56,73,38,73,16,29,23,15,68,13,60,20,18,18,83,77,74,80,84
uBjnOnnN,33,188,84,1,NA,18,14,11,37,15,24,16,15,34,20,55,52,68,81,60,57,75,38,59,12,45,15,18,65,14,64,22,15,15,82,77,76,80,83
LDDj292C,26,191,83,1,NA,12,13,13,34,15,19,14,17,29,23,40,46,69,74,40,60,66,42,73,11,34,20,11,35,24,55,14,17,18,84,74,80,84,82
UAhmFdzt,28,192,85,13,NA,15,19,24,24,19,16,23,11,33,19,49,34,49,80,42,54,61,43,75,18,24,18,12,45,23,58,22,13,13,81,80,72,80,82
OMwGjcVw,32,190,80,1,NA,12,10,12,48,11,19,15,13,45,35,48,44,47,75,60,60,74,38,60,17,28,25,12,55,20,59,19,15,14,79,78,80,79,82
k3amrPHz,27,191,93,1,12,20,18,15,31,15,16,16,12,24,20,46,42,32,71,39,55,51,35,70,14,27,18,19,48,25,67,12,14,16,82,78,73,82,86
s40pUDvK,27,191,78,99,1,15,12,13,27,14,13,17,13,24,23,42,44,67,82,38,50,74,39,68,16,32,23,14,46,18,56,17,14,12,84,78,67,78,84
sxTIGsNe,36,185,82,30,16,14,13,13,46,13,19,13,12,36,27,53,43,52,80,36,59,69,31,61,7,37,23,11,55,11,62,13,15,13,80,80,78,81,81
nzsCdyfA,34,190,86,1,NA,12,11,23,34,15,12,11,12,43,15,56,54,55,76,51,59,71,32,77,12,41,20,11,42,25,63,20,14,18,78,81,78,83,80
eNP2qFgW,30,182,78,1,NA,30,12,20,38,15,22,34,14,35,14,58,53,70,80,48,50,80,42,48,12,15,24,15,48,24,55,14,13,12,82,78,67,81,83
jZS4rqgw,34,189,82,47,NA,10,10,10,31,19,10,15,15,27,23,48,34,57,75,40,54,80,31,51,19,11,15,10,46,21,63,10,17,19,81,82,72,80,83
Rj42w8Ma,32,185,83,13,NA,17,10,12,50,19,12,10,10,35,32,56,50,48,80,50,59,71,40,67,15,25,25,11,60,21,61,18,12,11,81,80,78,81,79
3xaSGXis,29,186,81,1,NA,14,16,10,28,13,13,20,20,29,15,48,42,62,77,53,53,73,43,75,15,29,26,14,53,23,62,18,16,13,79,77,70,81,82
B02okp0U,26,193,78,1,NA,18,18,11,26,11,14,14,12,22,15,41,46,45,78,47,56,56,23,66,20,20,24,18,49,21,61,20,18,12,82,77,74,77,84
3763zMaL,28,191,93,40,NA,12,14,13,28,13,19,20,17,27,20,48,48,47,75,45,54,62,40,80,14,28,21,17,46,25,62,17,20,17,80,79,72,80,83
ssOzLgFA,34,189,88,1,1,18,11,19,35,18,19,15,16,29,35,41,45,37,77,39,50,67,35,81,17,45,21,17,55,20,55,15,13,19,78,76,67,79,85
QVcMefVF,29,189,84,13,NA,12,15,12,32,16,14,19,20,23,15,56,52,58,76,50,59,65,42,73,17,26,21,12,58,24,61,15,13,17,80,79,78,79,80
C7Fj6jxZ,26,189,77,16,NA,24,19,15,38,17,18,23,21,41,16,45,52,40,74,57,54,71,42,52,18,39,16,20,62,25,62,19,20,11,80,79,72,80,82
i3rN4eeF,43,192,92,1,NA,13,15,13,37,17,26,20,13,35,28,37,30,55,78,49,53,69,34,65,13,38,28,12,50,22,70,13,11,11,76,73,70,90,76
W1DroS0n,35,190,85,13,13,15,12,19,36,16,10,14,17,37,18,47,50,65,74,42,53,75,34,56,11,19,23,16,48,16,62,21,10,12,79,75,71,81,83
sQsy5DjF,35,186,78,35,NA,19,13,18,23,10,15,19,13,22,22,51,50,53,71,45,59,62,35,72,13,24,17,11,59,10,67,18,13,13,77,72,78,82,84
it99Am3Y,33,193,87,22,12,11,11,16,37,16,14,16,12,34,26,50,52,34,74,52,57,69,31,72,16,34,21,14,43,41,61,7,14,16,80,75,76,84,82
cCblR78x,24,188,85,26,13,14,9,13,37,5,13,13,10,45,32,51,48,61,79,56,59,63,34,60,6,20,11,8,48,16,56,15,14,14,80,79,78,76,83
cUn7HgHQ,29,196,81,1,NA,11,16,14,28,19,12,10,14,17,19,35,37,39,80,27,45,36,20,68,17,22,13,14,25,18,39,12,10,14,82,75,60,71,85
ezpQOnY9,35,190,74,1,NA,15,10,12,44,10,25,14,10,47,27,60,62,68,78,62,54,84,40,68,10,32,23,13,62,24,60,12,16,16,78,80,72,82,79
QZosTEWf,30,194,83,1,NA,15,14,13,37,18,16,14,15,38,23,43,46,34,73,43,62,57,45,62,13,24,25,19,53,19,44,25,20,14,76,79,82,81,83
wV0s6JI3,30,187,85,38,NA,15,8,17,37,13,12,13,12,24,23,44,50,49,78,52,45,74,36,76,14,35,18,10,50,20,58,11,13,16,81,79,60,77,86
IXLSdUKs,34,190,80,13,NA,34,11,20,39,13,16,32,20,33,24,51,52,63,74,48,58,68,41,62,15,24,27,13,52,29,62,23,15,17,81,79,77,77,82
3x8xyeEp,28,188,77,36,NA,11,11,12,33,19,19,15,13,31,23,57,56,70,77,30,53,75,30,52,17,25,19,12,44,21,65,20,12,19,80,80,71,79,82
N4VZJ8i0,29,194,94,1,NA,30,20,20,40,20,8,20,18,40,9,39,35,32,76,37,59,50,45,79,17,20,17,9,45,58,59,19,22,20,77,79,78,80,81
1ePFdPNY,25,182,74,1,12,18,11,12,28,16,14,15,13,30,20,43,39,42,77,48,59,70,30,64,12,36,22,13,70,21,41,16,14,17,81,75,78,81,79
mTEZxk4Z,30,191,80,1,NA,12,20,12,22,20,18,16,11,20,20,58,61,65,70,34,47,74,34,60,16,31,11,14,49,16,44,8,18,16,82,77,63,80,82
FsjDpI8N,33,190,81,1,NA,18,13,39,24,15,18,19,12,20,19,27,29,38,79,40,48,66,20,68,13,22,12,12,48,19,31,13,14,13,80,74,64,77,82
beOKFSzv,30,187,78,1,NA,13,11,10,17,10,11,20,19,21,23,44,40,36,77,25,58,62,34,64,10,23,24,10,41,20,63,17,11,12,79,77,77,79,80
W4oIC0bU,35,193,94,1,NA,20,10,15,43,12,23,18,22,48,29,51,52,70,78,57,53,67,38,83,17,45,29,19,55,12,60,26,13,12,78,77,71,81,79
sf8FKka6,25,191,82,1,NA,15,13,14,32,20,14,18,20,27,24,53,56,49,75,58,55,80,40,67,19,27,25,14,42,23,60,17,18,16,80,75,73,78,81
BW0ZNznW,24,190,83,1,26,15,17,19,29,20,16,20,21,22,22,41,48,37,74,48,53,68,29,65,17,22,22,20,21,21,67,10,21,12,80,74,70,78,82
jSH2nEmo,33,188,82,21,NA,15,18,22,38,14,23,30,20,19,25,40,42,41,71,57,55,64,32,62,16,33,13,17,50,26,45,27,21,24,79,73,73,80,83
yqfDoSX3,29,186,80,44,23,8,9,7,11,8,18,12,13,12,20,58,62,66,76,43,53,60,23,60,12,35,12,5,60,15,64,22,9,16,81,75,71,77,82
bfIWemCf,32,183,80,25,NA,11,10,15,36,12,12,10,13,32,32,34,34,44,73,50,58,75,29,38,12,20,25,16,50,26,57,11,13,12,82,72,77,77,84
iVsQSIj8,33,187,82,1,NA,11,14,15,35,12,13,12,11,33,12,47,51,38,76,45,58,49,28,65,15,22,22,12,48,15,58,16,11,14,78,77,77,78,80
13hvc6tb,29,180,70,13,NA,14,12,20,30,16,14,19,13,32,18,45,43,53,75,41,57,57,35,55,12,42,22,9,45,30,56,26,12,15,77,76,76,77,82
quwyfv9W,28,192,84,1,NA,18,15,14,30,17,17,12,21,20,19,42,48,62,76,40,47,70,34,72,18,20,18,17,43,11,32,14,19,15,80,77,62,76,83
SgrQpnaq,28,190,84,1,NA,15,12,14,27,13,12,21,12,36,22,44,47,45,75,48,55,63,32,71,15,19,26,12,52,13,46,16,20,15,82,75,73,77,83
zgSJ8Ur0,26,186,88,1,NA,25,11,18,51,18,10,25,19,52,33,34,33,41,68,39,64,71,37,51,14,18,21,15,57,24,63,19,18,16,78,77,85,76,81
gWCJcRht,23,195,88,1,NA,13,10,13,39,10,24,13,12,33,34,26,26,34,77,24,58,44,21,81,10,24,14,10,59,12,66,15,15,15,80,78,77,74,83
r6XUu3Ht,38,188,92,25,NA,11,14,13,37,11,10,11,11,39,23,43,49,50,74,60,59,71,34,70,15,32,22,13,65,24,64,20,22,24,77,78,79,79,77
Q9zUdsRl,38,186,85,1,NA,15,13,14,35,13,10,15,14,35,21,58,58,57,70,47,53,82,36,75,13,38,24,14,50,44,60,26,13,14,80,80,70,75,77
feuipn8q,38,193,90,1,NA,15,18,14,36,14,14,15,17,32,25,47,44,45,74,50,55,73,32,57,14,15,23,14,41,41,63,22,15,14,78,77,73,78,78
bpyamo3x,28,185,88,1,NA,18,15,20,40,13,20,16,12,55,38,51,53,42,78,54,65,77,33,73,12,29,27,10,66,24,59,29,12,15,73,72,86,74,85
OBB4vY6U,33,194,89,35,NA,12,27,18,29,26,13,15,17,33,17,41,46,41,73,31,59,67,38,78,12,25,23,8,25,22,44,13,15,14,81,74,79,77,79
pdt2NsAB,25,191,85,1,NA,13,9,13,26,8,8,14,10,25,18,30,18,32,73,29,56,35,26,66,10,25,10,4,42,20,32,11,10,10,77,76,74,79,81
9NGvd1bV,24,192,83,1,NA,13,16,19,29,18,19,12,12,19,18,55,49,53,75,51,55,65,25,55,19,24,11,9,30,22,56,10,10,10,80,73,73,76,82
DmjcCTSA,26,193,81,1,NA,13,7,11,40,6,30,13,14,29,37,56,59,54,73,24,59,44,25,60,8,17,11,5,51,15,60,17,12,14,77,80,78,78,77
R0TywLgX,29,190,80,40,NA,16,14,17,25,13,15,18,17,32,17,58,54,36,76,50,49,60,27,70,13,26,20,11,63,15,69,18,20,12,79,73,65,77,82
A8iYmfO0,34,179,79,1,NA,14,10,14,34,12,20,18,16,36,22,55,42,65,78,50,53,65,38,75,18,45,22,15,25,22,63,20,15,16,77,70,71,81,80
FKhdc1tC,23,188,76,1,1,10,10,11,33,10,11,10,10,44,21,58,58,56,77,32,58,67,30,70,10,22,10,10,58,16,54,16,12,14,81,75,77,74,80
dGyTL40E,22,196,90,1,NA,13,6,13,54,9,14,13,12,38,10,48,45,60,69,53,52,73,40,70,9,20,17,4,47,16,59,20,14,12,80,76,69,74,82
oQCQAwzk,30,196,92,77,NA,11,10,12,27,9,10,12,8,21,20,54,51,57,80,25,53,57,42,79,13,22,11,8,15,19,41,14,9,8,77,73,70,76,81
ifYXAxin,28,192,82,1,NA,20,16,14,24,16,15,21,21,21,27,45,49,45,76,45,56,56,42,67,14,25,12,13,33,32,53,15,17,18,80,77,74,75,78
PKI09Thl,38,184,80,25,NA,12,13,18,56,11,22,25,38,57,32,58,54,63,72,62,63,81,39,69,17,40,23,16,69,23,64,15,18,19,77,78,84,78,78
chTyRRIz,32,184,80,16,NA,13,14,16,25,15,15,11,18,26,14,48,45,54,68,58,52,67,35,73,19,32,18,11,31,24,57,12,19,13,79,73,69,78,83
BhuvjJsV,23,190,88,1,NA,12,11,11,32,10,18,13,12,28,24,43,43,42,75,41,54,58,34,67,12,25,19,11,42,19,38,20,11,12,76,74,72,73,81
poyEuepR,26,191,86,13,1,14,9,13,52,8,15,13,11,52,31,54,52,58,72,49,56,71,39,69,12,31,19,9,58,37,56,13,12,12,78,73,74,72,83
UKPzDKBq,25,195,95,1,NA,17,14,19,35,17,21,29,21,33,26,39,43,35,75,37,55,61,35,75,19,24,25,16,52,23,53,27,21,17,76,74,73,79,77
iqz6fOaT,39,183,74,1,NA,11,20,13,36,15,20,20,14,39,29,33,41,65,73,51,53,73,30,71,14,45,20,13,61,23,68,15,13,15,77,75,70,78,79
OsaYjTuQ,39,196,89,13,NA,11,12,10,28,14,11,10,11,23,25,45,43,44,73,40,53,66,40,73,11,40,16,11,55,21,65,16,13,14,73,76,71,79,75
EoZmmOMF,33,188,74,1,13,13,11,19,32,16,13,13,15,29,25,43,35,48,72,42,53,72,36,63,14,36,19,8,52,42,52,14,17,14,77,75,71,77,79
BrDxZdqJ,35,195,95,1,NA,13,11,13,39,13,16,19,12,33,21,37,40,44,74,30,55,62,34,71,16,35,21,13,55,12,65,14,16,18,81,71,73,76,80
4qagKEbk,27,189,80,1,NA,24,17,24,45,15,27,21,16,35,31,49,51,32,74,51,55,75,35,72,18,22,25,15,48,27,55,20,21,24,77,75,73,75,79
b1FDD1Eu,24,190,78,1,NA,12,13,21,28,17,16,15,18,24,25,31,27,21,67,34,55,70,36,68,16,29,25,15,21,19,55,16,12,18,78,74,73,77,82
RxeNraAv,28,186,83,1,NA,16,14,15,33,17,16,18,15,26,12,49,42,40,72,50,50,67,40,63,20,23,20,13,36,23,41,13,13,12,78,77,67,74,80
EbqDUwJd,23,188,74,69,17,19,12,13,35,12,20,12,20,32,18,46,42,33,72,54,53,57,34,56,18,19,21,15,62,21,65,20,16,16,79,73,70,77,80
IEnNoBt0,35,198,90,1,NA,13,15,15,36,11,16,11,11,36,19,46,43,51,74,38,56,65,42,73,12,33,26,13,47,16,44,12,15,12,77,74,74,78,78
HnvkVmjm,29,190,88,1,13,16,16,14,38,19,19,17,17,32,33,37,35,36,74,34,56,70,26,67,18,29,17,18,49,22,62,14,15,14,76,75,75,76,76
P767Ans0,29,184,82,13,1,23,11,14,40,15,13,23,12,45,24,53,52,53,71,50,62,78,34,65,18,36,23,10,68,25,64,10,20,17,77,75,82,76,79
Mh47D4zS,29,190,84,1,NA,9,12,12,26,11,15,13,16,23,23,36,39,40,79,42,50,72,31,67,15,26,13,10,36,22,34,16,17,9,76,75,66,76,80
